,parcode,trial,rt,choice,item_left,item_right
2982,25,102,7324.7,1,5,6
2983,25,103,8582.713,1,0,0
2984,25,104,1807.66,-1,7,6
2985,25,105,7903.485,1,6,5
2986,25,106,9877.773,1,3,3
2987,25,107,6297.153,-1,6,7
2988,25,108,8252.668,-1,6,7
2989,25,109,6010.176,-1,3,3
2990,25,110,3384.727000000001,-1,6,5
2991,25,111,7329.265,-1,5,6
2992,25,112,7596.478,1,0,0
2993,25,113,6557.638000000001,-1,5,3
2994,25,114,9484.053,-1,3,5
2995,25,115,14925.51,-1,5,3
2996,25,116,11435.305,-1,0,0
2997,25,117,8143.982,-1,0,0
2998,25,118,13629.316,1,0,0
2999,25,119,11410.918,-1,0,2
3000,26,0,2493.757,-1,0,0
3001,26,1,2694.086,-1,7,6
3002,26,2,3082.664,1,6,7
3003,26,3,2189.881,-1,5,6
3004,26,4,2006.645,-1,7,6
3005,26,5,2061.51,-1,2,0
3006,26,6,3270.151,1,4,3
3007,26,7,2749.182,1,0,2
3008,26,8,1961.831,-1,6,7
3009,26,9,2567.314,1,0,2
3010,26,10,2440.868,-1,7,6
3011,26,11,2501.371,-1,3,3
3012,26,12,2034.693,-1,6,5
3013,26,13,2186.896,-1,6,7
3014,26,14,3497.84,-1,0,0
3015,26,15,4301.24,-1,2,3
3016,26,16,2002.954,-1,5,3
3017,26,17,4178.732,1,3,3
3018,26,18,2498.799,-1,2,0
3019,26,19,4576.566,-1,5,6
3020,26,20,3470.541,1,6,7
3021,26,21,3723.311,1,0,0
3022,26,22,3684.998,1,4,3
3023,26,23,4086.338,1,3,2
3024,26,24,5223.016,1,7,6
3025,26,25,4457.953,1,6,5
3026,26,26,7896.099,-1,6,7
3027,26,27,5371.976,1,0,2
3028,26,28,4946.858,1,0,0
3029,26,29,3588.377,1,0,0
3030,26,30,3142.813,-1,0,0
3031,26,31,4487.395,-1,0,0
3032,26,32,2063.181,-1,0,0
3033,26,33,2060.215,-1,7,6
3034,26,34,2384.944,-1,3,4
3035,26,35,2822.85,1,0,0
3036,26,36,2110.343,-1,3,5
3037,26,37,2032.518,-1,3,4
3038,26,38,4916.4209999999985,-1,0,0
3039,26,39,3463.87,-1,2,0
3040,26,40,6310.878000000002,1,0,0
3041,26,41,2225.929,-1,6,5
3042,26,42,5577.786,1,5,6
3043,26,43,3762.645,1,3,5
3044,26,44,6337.387,-1,2,0
3045,26,45,5171.295,-1,5,6
3046,26,46,3259.466,1,2,3
3047,26,47,5783.933000000001,-1,3,4
3048,26,48,2434.332000000001,-1,0,0
3049,26,49,4499.962,1,5,6
3050,26,50,6346.889,-1,0,0
3051,26,51,10257.774,-1,5,6
3052,26,52,3939.51,-1,5,6
3053,26,53,5972.627,1,0,0
3054,26,54,2583.198,-1,4,3
3055,26,55,5884.523,1,3,3
3056,26,56,2442.05,-1,5,3
3057,26,57,2534.487,-1,6,5
3058,26,58,2364.845,-1,2,0
3059,26,59,4377.315,1,0,3
3060,26,60,5945.525,1,4,3
3061,26,61,3650.664,-1,6,7
3062,26,62,2038.65,-1,2,0
3063,26,63,2173.383,-1,3,2
3064,26,64,5711.783,1,0,2
3065,26,65,6388.109,1,2,3
3066,26,66,4760.737,1,0,2
3067,26,67,4125.136,1,3,5
3068,26,68,4116.57,-1,6,5
3069,26,69,2502.618,-1,2,0
3070,26,70,1974.829,-1,6,5
3071,26,71,2485.7670000000007,-1,0,2
3072,26,72,2519.234,-1,3,0
3073,26,73,5623.303000000001,-1,0,2
3074,26,74,4310.302,-1,3,2
3075,26,75,10034.304,-1,3,3
3076,26,76,3917.847,-1,6,5
3077,26,77,3621.119,-1,3,4
3078,26,78,5296.541,-1,7,6
3079,26,79,2968.852000000001,-1,5,3
3080,26,80,2557.246,-1,6,5
3081,26,81,2706.55,1,6,7
3082,26,82,3796.593,-1,3,2
3083,26,83,1872.349,-1,0,0
3084,26,84,2463.985,-1,2,0
3085,26,85,3838.883,-1,2,3
3086,26,86,2455.096,-1,3,4
3087,26,87,5683.111,1,2,3
3088,26,88,3791.917,-1,3,2
3089,26,89,3503.122000000001,-1,2,3
3090,26,90,6476.696,1,3,5
3091,26,91,3457.796,-1,3,2
3092,26,92,1964.479,-1,3,3
3093,26,93,2053.255,-1,6,7
3094,26,94,2527.177,-1,2,0
3095,26,95,4151.532,-1,3,3
3096,26,96,2804.157,-1,5,6
3097,26,97,2186.1710000000007,-1,7,6
3098,26,98,4935.597,-1,0,2
3099,26,99,2388.042,-1,4,3
3100,26,100,2323.647,-1,7,6
3101,26,101,2301.232,-1,7,6
3102,26,102,2179.766,-1,5,6
3103,26,103,2751.792,-1,0,0
3104,26,104,1819.369,1,7,6
3105,26,105,2228.339,1,6,5
3106,26,106,3792.063,1,3,3
3107,26,107,1906.59,1,6,7
3108,26,108,2741.057,1,6,7
3109,26,109,1906.411,1,3,3
3110,26,110,3047.259,1,6,5
3111,26,111,1978.091,1,5,6
3112,26,112,3814.17,1,0,0
3113,26,113,3913.72,1,5,3
3114,26,114,2412.024,-1,3,5
3115,26,115,2991.058,-1,5,3
3116,26,116,2817.886,-1,0,0
3117,26,117,5008.878,-1,0,0
3118,26,118,4788.343,-1,0,0
3119,26,119,2959.277,1,0,2
3120,27,0,3950.737,-1,0,0
3121,27,1,5835.02,1,7,6
3122,27,2,5352.883000000002,1,6,7
3123,27,3,4507.477,1,5,6
3124,27,4,6834.804,-1,7,6
3125,27,5,6077.44,1,2,0
3126,27,6,5213.457,-1,4,3
3127,27,7,5328.029,-1,0,2
3128,27,8,9261.84,1,6,7
3129,27,9,6691.854,1,0,2
3130,27,10,7757.531,-1,7,6
3131,27,11,4448.349,-1,3,3
3132,27,12,7716.714,-1,6,5
3133,27,13,4408.253,1,6,7
3134,27,14,7122.705,-1,0,0
3135,27,15,5303.804,1,2,3
3136,27,16,7383.269,-1,5,3
3137,27,17,5048.714,1,3,3
3138,27,18,6305.976,-1,2,0
3139,27,19,4163.416,1,5,6
3140,27,20,4185.19,1,6,7
3141,27,21,4748.806,-1,0,0
3142,27,22,3863.596,1,4,3
3143,27,23,7102.542,-1,3,2
3144,27,24,4330.574000000001,1,7,6
3145,27,25,8992.131,1,6,5
3146,27,26,3646.563,1,6,7
3147,27,27,5312.972,1,0,2
3148,27,28,7022.679,-1,0,0
3149,27,29,5082.712,-1,0,0
3150,27,30,5260.004,1,0,0
3151,27,31,5862.397,-1,0,0
3152,27,32,4152.259,1,0,0
3153,27,33,3599.014,1,7,6
3154,27,34,8363.168,1,3,4
3155,27,35,3620.641,1,0,0
3156,27,36,3040.126,1,3,5
3157,27,37,6458.051,1,3,4
3158,27,38,4473.641,-1,0,0
3159,27,39,3180.253,-1,2,0
3160,27,40,4239.498,1,0,0
3161,27,41,4625.924,-1,6,5
3162,27,42,4072.04,1,5,6
3163,27,43,4906.705,1,3,5
3164,27,44,4292.288,-1,2,0
3165,27,45,5769.833000000001,-1,5,6
3166,27,46,4733.5909999999985,-1,2,3
3167,27,47,6157.984,-1,3,4
3168,27,48,4234.539000000002,-1,0,0
3169,27,49,3630.714,1,5,6
3170,27,50,6557.871,1,0,0
3171,27,51,5309.828,-1,5,6
3172,27,52,4604.851,1,5,6
3173,27,53,5040.161,1,0,0
3174,27,54,5441.323,-1,4,3
3175,27,55,5291.478,1,3,3
3176,27,56,4339.1309999999985,-1,5,3
3177,27,57,3678.944,-1,6,5
3178,27,58,5376.17,-1,2,0
3179,27,59,2604.992,1,0,3
3180,27,60,5154.389,1,4,3
3181,27,61,5868.849,1,6,7
3182,27,62,5130.935,-1,2,0
3183,27,63,5026.089,-1,3,2
3184,27,64,6148.575,-1,0,2
3185,27,65,5467.923000000002,1,2,3
3186,27,66,4826.5340000000015,1,0,2
3187,27,67,5872.719,1,3,5
3188,27,68,6741.6330000000025,-1,6,5
3189,27,69,7723.0390000000025,-1,2,0
3190,27,70,6462.609,1,6,5
3191,27,71,3577.235,-1,0,2
3192,27,72,8134.953,1,3,0
3193,27,73,8271.287,-1,0,2
3194,27,74,5890.257,-1,3,2
3195,27,75,6681.145,1,3,3
3196,27,76,3931.176,1,6,5
3197,27,77,5814.201,1,3,4
3198,27,78,3750.232,1,7,6
3199,27,79,6426.749,-1,5,3
3200,27,80,5299.463000000002,1,6,5
3201,27,81,7262.565,1,6,7
3202,27,82,2547.739,-1,3,2
3203,27,83,4122.298,1,0,0
3204,27,84,6899.056,-1,2,0
3205,27,85,3600.4640000000004,1,2,3
3206,27,86,4702.821,1,3,4
3207,27,87,3088.199,-1,2,3
3208,27,88,7539.236,-1,3,2
3209,27,89,4671.322,1,2,3
3210,27,90,5220.196,1,3,5
3211,27,91,6322.4659999999985,-1,3,2
3212,27,92,5002.960999999998,1,3,3
3213,27,93,4142.707,1,6,7
3214,27,94,3767.635,-1,2,0
3215,27,95,6446.426,1,3,3
3216,27,96,2007.432,1,5,6
3217,27,97,6654.523,-1,7,6
3218,27,98,3623.594,1,0,2
3219,27,99,5884.854,-1,4,3
3220,27,100,3695.386,1,7,6
3221,27,101,5105.959,-1,7,6
3222,27,102,3536.975,-1,5,6
3223,27,103,2521.818,1,0,0
3224,27,104,5945.755,-1,7,6
3225,27,105,8233.828000000001,1,6,5
3226,27,106,3162.231,1,3,3
3227,27,107,4366.012,1,6,7
3228,27,108,8532.418,1,6,7
3229,27,109,4736.5059999999985,1,3,3
3230,27,110,6030.07,-1,6,5
3231,27,111,3036.054,-1,5,6
3232,27,112,3162.565,-1,0,0
3233,27,113,4667.88,1,5,3
3234,27,114,4011.585,1,3,5
3235,27,115,4987.245,-1,5,3
3236,27,116,4882.907,1,0,0
3237,27,117,5823.348000000001,1,0,0
3238,27,118,5319.627,-1,0,0
3239,27,119,4829.936,1,0,2
3240,28,0,2516.803,-1,0,0
3241,28,1,4611.667,-1,7,6
3242,28,2,3162.954,-1,6,7
3243,28,3,4274.44,1,5,6
3244,28,4,1320.3429999999996,-1,7,6
3245,28,5,3516.693,-1,2,0
3246,28,6,4181.559,-1,4,3
3247,28,7,3230.012,1,0,2
3248,28,8,3748.777,1,6,7
3249,28,9,4056.129,-1,0,2
3250,28,10,1765.118,-1,7,6
3251,28,11,2491.894,1,3,3
3252,28,12,2776.723,-1,6,5
3253,28,13,2389.414,1,6,7
3254,28,14,3909.992,-1,0,0
3255,28,15,5017.354,1,2,3
3256,28,16,1897.163,-1,5,3
3257,28,17,4054.092,1,3,3
3258,28,18,2561.493,-1,2,0
3259,28,19,2424.959,-1,5,6
3260,28,20,2090.37,1,6,7
3261,28,21,2656.322,1,0,0
3262,28,22,2934.752,-1,4,3
3263,28,23,2613.508,-1,3,2
3264,28,24,1588.852,-1,7,6
3265,28,25,1666.338,-1,6,5
3266,28,26,1429.186,-1,6,7
3267,28,27,2283.973,-1,0,2
3268,28,28,5978.587,1,0,0
3269,28,29,3715.7790000000014,-1,0,0
3270,28,30,3857.005,1,0,0
3271,28,31,2976.104000000001,-1,0,0
3272,28,32,5246.761,-1,0,0
3273,28,33,2561.83,1,7,6
3274,28,34,3181.643,-1,3,4
3275,28,35,2615.883,1,0,0
3276,28,36,1252.518,1,3,5
3277,28,37,6176.735,1,3,4
3278,28,38,1861.325,1,0,0
3279,28,39,2567.343,-1,2,0
3280,28,40,6297.531999999997,1,0,0
3281,28,41,1401.089,-1,6,5
3282,28,42,2104.552,1,5,6
3283,28,43,2359.182,1,3,5
3284,28,44,3290.019,1,2,0
3285,28,45,1893.093,1,5,6
3286,28,46,2076.873,1,2,3
3287,28,47,1671.487,1,3,4
3288,28,48,1379.1629999999998,-1,0,0
3289,28,49,1890.568,-1,5,6
3290,28,50,1916.058,1,0,0
3291,28,51,1265.762,-1,5,6
3292,28,52,1345.4679999999996,1,5,6
3293,28,53,1792.846,1,0,0
3294,28,54,4371.712,-1,4,3
3295,28,55,1260.809,1,3,3
3296,28,56,2755.008,-1,5,3
3297,28,57,1298.415,-1,6,5
3298,28,58,2360.726,-1,2,0
3299,28,59,3837.262,1,0,3
3300,28,60,1772.3529999999994,-1,4,3
3301,28,61,2033.685,1,6,7
3302,28,62,1944.72,-1,2,0
3303,28,63,2595.402,-1,3,2
3304,28,64,3124.884,1,0,2
3305,28,65,1874.184,1,2,3
3306,28,66,1970.511,1,0,2
3307,28,67,1708.575,1,3,5
3308,28,68,1147.188,-1,6,5
3309,28,69,1963.095,-1,2,0
3310,28,70,1404.836,-1,6,5
3311,28,71,1831.547,1,0,2
3312,28,72,3129.259,-1,3,0
3313,28,73,5533.476,1,0,2
3314,28,74,2495.93,-1,3,2
3315,28,75,1847.687,-1,3,3
3316,28,76,1486.134,-1,6,5
3317,28,77,2800.127,1,3,4
3318,28,78,1148.0,-1,7,6
3319,28,79,1277.401,-1,5,3
3320,28,80,2797.915,-1,6,5
3321,28,81,1747.437,1,6,7
3322,28,82,1347.686,-1,3,2
3323,28,83,1417.795,-1,0,0
3324,28,84,2121.8160000000007,-1,2,0
3325,28,85,2185.408,1,2,3
3326,28,86,5207.333,1,3,4
3327,28,87,2165.593,1,2,3
3328,28,88,2110.669,-1,3,2
3329,28,89,2865.854000000001,1,2,3
3330,28,90,1830.256,1,3,5
3331,28,91,2949.485,-1,3,2
3332,28,92,2504.76,-1,3,3
3333,28,93,1805.355,1,6,7
3334,28,94,2436.003,-1,2,0
3335,28,95,1165.694,-1,3,3
3336,28,96,1898.451,1,5,6
3337,28,97,2716.545,-1,7,6
3338,28,98,5059.486,-1,0,2
3339,28,99,1643.581,-1,4,3
3340,28,100,2790.7340000000013,1,7,6
3341,28,101,1351.956,-1,7,6
3342,28,102,1314.693,-1,5,6
3343,28,103,1949.92,1,0,0
3344,28,104,1411.48,-1,7,6
3345,28,105,1795.223,1,6,5
3346,28,106,1928.204,1,3,3
3347,28,107,1282.97,-1,6,7
3348,28,108,1320.439,-1,6,7
3349,28,109,1425.7020000000002,-1,3,3
3350,28,110,1091.249,-1,6,5
3351,28,111,1135.555,-1,5,6
3352,28,112,1952.816,1,0,0
3353,28,113,1114.602,-1,5,3
3354,28,114,1701.323,1,3,5
3355,28,115,1118.927,-1,5,3
3356,28,116,2236.474,-1,0,0
3357,28,117,2228.576,-1,0,0
3358,28,118,2740.866,1,0,0
3359,28,119,2461.829,-1,0,2
3360,29,0,2307.362,-1,0,0
3361,29,1,3727.04,-1,7,6
3362,29,2,2097.398,1,6,7
3363,29,3,2346.408,1,5,6
3364,29,4,1552.626,-1,7,6
3365,29,5,1965.545,1,2,0
3366,29,6,2016.642,-1,4,3
3367,29,7,1999.75,1,0,2
3368,29,8,2637.325,-1,6,7
3369,29,9,2055.193,1,0,2
3370,29,10,1455.74,-1,7,6
3371,29,11,2133.939,1,3,3
3372,29,12,2207.377,-1,6,5
3373,29,13,1621.04,-1,6,7
3374,29,14,1620.499,-1,0,0
3375,29,15,2113.161,1,2,3
3376,29,16,1347.364,-1,5,3
3377,29,17,1945.038,1,3,3
3378,29,18,1461.631,-1,2,0
3379,29,19,1986.005,-1,5,6
3380,29,20,2873.722,-1,6,7
3381,29,21,3685.171,1,0,0
3382,29,22,2989.911,-1,4,3
3383,29,23,1489.596,-1,3,2
3384,29,24,1718.2620000000006,-1,7,6
3385,29,25,1651.589,-1,6,5
3386,29,26,1406.5079999999994,-1,6,7
3387,29,27,1894.46,1,0,2
3388,29,28,1955.987,1,0,0
3389,29,29,2029.414,1,0,0
3390,29,30,1618.197,-1,0,0
3391,29,31,1427.059,-1,0,0
3392,29,32,1549.8270000000002,-1,0,0
3393,29,33,1447.861,-1,7,6
3394,29,34,2712.057,1,3,4
3395,29,35,1603.18,1,0,0
3396,29,36,1527.441,1,3,5
3397,29,37,2162.75,1,3,4
3398,29,38,2738.155,-1,0,0
3399,29,39,1592.1570000000006,-1,2,0
3400,29,40,2293.7,1,0,0
3401,29,41,1379.592,-1,6,5
3402,29,42,1907.898,1,5,6
3403,29,43,2088.514,1,3,5
3404,29,44,1478.069,-1,2,0
3405,29,45,2214.443,1,5,6
3406,29,46,2047.621,1,2,3
3407,29,47,2330.495,1,3,4
3408,29,48,1695.688,-1,0,0
3409,29,49,2020.932,1,5,6
3410,29,50,1294.907,-1,0,0
3411,29,51,2457.139,1,5,6
3412,29,52,2134.499,1,5,6
3413,29,53,1841.079,1,0,0
3414,29,54,1418.898,-1,4,3
3415,29,55,1977.168,1,3,3
3416,29,56,1711.474,-1,5,3
3417,29,57,1456.35,-1,6,5
3418,29,58,1388.543,-1,2,0
3419,29,59,2021.057,1,0,3
3420,29,60,1696.056,-1,4,3
3421,29,61,2179.365,1,6,7
3422,29,62,1528.295,-1,2,0
3423,29,63,1949.66,-1,3,2
3424,29,64,1855.783,1,0,2
3425,29,65,1886.716,1,2,3
3426,29,66,1912.885,1,0,2
3427,29,67,1505.0020000000006,-1,3,5
3428,29,68,1393.3239999999994,-1,6,5
3429,29,69,2635.146,-1,2,0
3430,29,70,2665.32,-1,6,5
3431,29,71,1820.593,1,0,2
3432,29,72,1431.295,-1,3,0
3433,29,73,1868.039,1,0,2
3434,29,74,1472.836,-1,3,2
3435,29,75,1436.216,-1,3,3
3436,29,76,1424.26,-1,6,5
3437,29,77,1686.889,-1,3,4
3438,29,78,1229.458,-1,7,6
3439,29,79,1823.161,-1,5,3
3440,29,80,2159.923,-1,6,5
3441,29,81,1656.1729999999998,1,6,7
3442,29,82,1580.1229999999994,-1,3,2
3443,29,83,1873.544,-1,0,0
3444,29,84,1472.928,-1,2,0
3445,29,85,1218.814,-1,2,3
3446,29,86,1613.504,-1,3,4
3447,29,87,1653.807,1,2,3
3448,29,88,1194.884,-1,3,2
3449,29,89,1343.629,-1,2,3
3450,29,90,1314.318,1,3,5
3451,29,91,1308.85,-1,3,2
3452,29,92,1679.965,1,3,3
3453,29,93,1943.104,1,6,7
3454,29,94,1272.624,-1,2,0
3455,29,95,1240.974,-1,3,3
3456,29,96,2196.961,-1,5,6
3457,29,97,1192.279,-1,7,6
3458,29,98,1584.455,1,0,2
3459,29,99,1190.956,-1,4,3
3460,29,100,1184.588,-1,7,6
3461,29,101,1187.92,-1,7,6
3462,29,102,2085.742,-1,5,6
3463,29,103,2533.759,-1,0,0
3464,29,104,1501.316,-1,7,6
3465,29,105,1459.219,-1,6,5
3466,29,106,1220.474,-1,3,3
3467,29,107,1540.779,-1,6,7
3468,29,108,1720.121,1,6,7
3469,29,109,1280.852,-1,3,3
3470,29,110,1280.357,-1,6,5
3471,29,111,1848.84,1,5,6
3472,29,112,1675.457,1,0,0
3473,29,113,1407.4779999999994,-1,5,3
3474,29,114,2247.346,1,3,5
3475,29,115,1306.483,-1,5,3
3476,29,116,1587.888,-1,0,0
3477,29,117,1319.003,-1,0,0
3478,29,118,1630.271,-1,0,0
3479,29,119,2245.057,1,0,2
3480,30,0,2622.621,-1,0,0
3481,30,1,1759.82,-1,7,6
3482,30,2,1569.966,-1,6,7
3483,30,3,1263.868,-1,5,6
3484,30,4,1502.927,-1,7,6
3485,30,5,1721.158,1,2,0
3486,30,6,1360.625,-1,4,3
3487,30,7,3261.429,1,0,2
3488,30,8,1543.6270000000006,-1,6,7
3489,30,9,1838.463,1,0,2
3490,30,10,1697.884,-1,7,6
3491,30,11,2697.758,-1,3,3
3492,30,12,1293.9,-1,6,5
3493,30,13,1246.186,-1,6,7
3494,30,14,1392.368,-1,0,0
3495,30,15,2027.396,-1,2,3
3496,30,16,1788.23,-1,5,3
3497,30,17,1729.763,-1,3,3
3498,30,18,2108.115,-1,2,0
3499,30,19,1544.911,-1,5,6
3500,30,20,2638.9709999999995,1,6,7
3501,30,21,2949.097,-1,0,0
3502,30,22,1586.052,-1,4,3
3503,30,23,1955.23,-1,3,2
3504,30,24,1639.167,-1,7,6
3505,30,25,2058.719,-1,6,5
3506,30,26,2469.654,-1,6,7
3507,30,27,1890.788,-1,0,2
3508,30,28,2168.348,1,0,0
3509,30,29,2051.107,1,0,0
3510,30,30,4226.391,1,0,0
3511,30,31,1854.214,-1,0,0
3512,30,32,1945.727,-1,0,0
3513,30,33,1464.471,-1,7,6
3514,30,34,1580.989,-1,3,4
3515,30,35,3685.552,-1,0,0
3516,30,36,1675.531,-1,3,5
3517,30,37,1582.438,-1,3,4
3518,30,38,2956.206,-1,0,0
3519,30,39,1566.142,-1,2,0
3520,30,40,1603.795,-1,0,0
3521,30,41,1323.22,-1,6,5
3522,30,42,3588.383,1,5,6
3523,30,43,2471.817,-1,3,5
3524,30,44,1571.333,-1,2,0
3525,30,45,1910.577,-1,5,6
3526,30,46,2766.492,1,2,3
3527,30,47,4175.806,-1,3,4
3528,30,48,1537.506,-1,0,0
3529,30,49,3805.577,-1,5,6
3530,30,50,1168.33,-1,0,0
3531,30,51,1065.975,-1,5,6
3532,30,52,2202.548,1,5,6
3533,30,53,2837.009,-1,0,0
3534,30,54,3346.425,1,4,3
3535,30,55,1614.761,-1,3,3
3536,30,56,1683.858,-1,5,3
3537,30,57,1578.828,-1,6,5
3538,30,58,3319.557,-1,2,0
3539,30,59,2298.089,1,0,3
3540,30,60,1907.883,-1,4,3
3541,30,61,4006.024,-1,6,7
3542,30,62,2118.075,-1,2,0
3543,30,63,4360.044,-1,3,2
3544,30,64,2469.076,1,0,2
3545,30,65,2419.886,1,2,3
3546,30,66,5145.442,1,0,2
3547,30,67,5647.618,-1,3,5
3548,30,68,1214.361,-1,6,5
3549,30,69,1420.7379999999994,-1,2,0
3550,30,70,1675.888,-1,6,5
3551,30,71,1319.379,1,0,2
3552,30,72,1349.761,-1,3,0
3553,30,73,2184.928,-1,0,2
3554,30,74,1432.667,-1,3,2
3555,30,75,1191.866,-1,3,3
3556,30,76,1463.003,-1,6,5
3557,30,77,1513.214,-1,3,4
3558,30,78,1299.286,-1,7,6
3559,30,79,1350.305,-1,5,3
3560,30,80,4951.973,-1,6,5
3561,30,81,1892.671,1,6,7
3562,30,82,1307.743,1,3,2
3563,30,83,3760.532,1,0,0
3564,30,84,1488.636,1,2,0
3565,30,85,2358.702,1,2,3
3566,30,86,3096.968,1,3,4
3567,30,87,1104.932,1,2,3
3568,30,88,1242.689,-1,3,2
3569,30,89,1565.027,-1,2,3
3570,30,90,2800.238,1,3,5
3571,30,91,1284.573,-1,3,2
3572,30,92,2681.524000000001,1,3,3
3573,30,93,3887.457,1,6,7
3574,30,94,2981.58,-1,2,0
3575,30,95,1766.287,-1,3,3
3576,30,96,3680.474,1,5,6
3577,30,97,1529.816,-1,7,6
3578,30,98,1301.982,1,0,2
3579,30,99,2182.417,-1,4,3
3580,30,100,4965.714,1,7,6
3581,30,101,1465.364,-1,7,6
3582,30,102,2571.036,1,5,6
3583,30,103,2076.659,-1,0,0
3584,30,104,1933.268,-1,7,6
3585,30,105,1267.656,-1,6,5
3586,30,106,1443.931,1,3,3
3587,30,107,2438.279,1,6,7
3588,30,108,2751.097,1,6,7
3589,30,109,1564.7220000000002,-1,3,3
3590,30,110,2352.118,-1,6,5
3591,30,111,1822.72,-1,5,6
3592,30,112,1442.999,-1,0,0
3593,30,113,1255.61,-1,5,3
3594,30,114,2348.812,1,3,5
3595,30,115,1643.121,-1,5,3
3596,30,116,1182.747,-1,0,0
3597,30,117,1408.4779999999994,-1,0,0
3598,30,118,1268.188,-1,0,0
3599,30,119,2633.434,-1,0,2
3720,32,0,4973.7840000000015,-1,0,0
3721,32,1,2447.307,-1,7,6
3722,32,2,2449.867,-1,6,7
3723,32,3,2613.994,1,5,6
3724,32,4,2133.02,-1,7,6
3725,32,5,3913.398,-1,2,0
3726,32,6,3603.907,-1,4,3
3727,32,7,9125.077,-1,0,2
3728,32,8,4338.833,-1,6,7
3729,32,9,7992.4630000000025,1,0,2
3730,32,10,7006.809,1,7,6
3731,32,11,3355.692,-1,3,3
3732,32,12,3626.428,-1,6,5
3733,32,13,3624.866,1,6,7
3734,32,14,2910.647,-1,0,0
3735,32,15,4485.889,1,2,3
3736,32,16,3688.215,-1,5,3
3737,32,17,4392.83,-1,3,3
3738,32,18,3815.968,-1,2,0
3739,32,19,4269.464,1,5,6
3740,32,20,7251.211999999998,1,6,7
3741,32,21,6089.505,-1,0,0
3742,32,22,6634.553000000001,1,4,3
3743,32,23,5592.339,-1,3,2
3744,32,24,7972.491,-1,7,6
3745,32,25,4657.252,-1,6,5
3746,32,26,4748.323,-1,6,7
3747,32,27,4865.221,1,0,2
3748,32,28,2766.3190000000004,1,0,0
3749,32,29,6360.724,1,0,0
3750,32,30,2372.35,1,0,0
3751,32,31,3719.128,-1,0,0
3752,32,32,2716.71,-1,0,0
3753,32,33,2358.278,-1,7,6
3754,32,34,4822.752,1,3,4
3755,32,35,3126.0440000000012,1,0,0
3756,32,36,3600.869,1,3,5
3757,32,37,3107.19,-1,3,4
3758,32,38,4655.17,-1,0,0
3759,32,39,5102.729,-1,2,0
3760,32,40,2847.501,1,0,0
3761,32,41,3332.761,-1,6,5
3762,32,42,2604.903,1,5,6
3763,32,43,3215.97,1,3,5
3764,32,44,2411.776,-1,2,0
3765,32,45,2901.321,1,5,6
3766,32,46,4724.710999999998,1,2,3
3767,32,47,4137.106,1,3,4
3768,32,48,3240.717,-1,0,0
3769,32,49,2971.405,1,5,6
3770,32,50,2404.123,-1,0,0
3771,32,51,2843.715,-1,5,6
3772,32,52,3737.71,-1,5,6
3773,32,53,2425.805,-1,0,0
3774,32,54,2122.435,-1,4,3
3775,32,55,3350.104000000001,1,3,3
3776,32,56,2141.798,-1,5,3
3777,32,57,2095.6620000000007,-1,6,5
3778,32,58,2333.478,-1,2,0
3779,32,59,3182.3320000000012,1,0,3
3780,32,60,3580.692,-1,4,3
3781,32,61,2275.55,1,6,7
3782,32,62,2015.739,-1,2,0
3783,32,63,2166.149,-1,3,2
3784,32,64,3133.713,1,0,2
3785,32,65,3932.812,1,2,3
3786,32,66,2562.549,-1,0,2
3787,32,67,2873.384,1,3,5
3788,32,68,2038.064,-1,6,5
3789,32,69,1876.256,-1,2,0
3790,32,70,2247.133,-1,6,5
3791,32,71,2840.683,1,0,2
3792,32,72,2125.6710000000007,-1,3,0
3793,32,73,2495.896,-1,0,2
3794,32,74,2116.409,-1,3,2
3795,32,75,2303.77,-1,3,3
3796,32,76,1693.304,-1,6,5
3797,32,77,2734.911,-1,3,4
3798,32,78,1791.831,-1,7,6
3799,32,79,2076.221,-1,5,3
3800,32,80,2613.993,-1,6,5
3801,32,81,3252.334000000001,-1,6,7
3802,32,82,2824.573,-1,3,2
3803,32,83,4964.001,-1,0,0
3804,32,84,2466.865,-1,2,0
3805,32,85,3069.295,-1,2,3
3806,32,86,2504.254,1,3,4
3807,32,87,4963.509,1,2,3
3808,32,88,4152.402,-1,3,2
3809,32,89,4223.139,1,2,3
3810,32,90,4826.068,1,3,5
3811,32,91,3077.5490000000004,-1,3,2
3812,32,92,3432.836,-1,3,3
3813,32,93,2923.814000000001,1,6,7
3814,32,94,5728.365,-1,2,0
3815,32,95,4850.2829999999985,1,3,3
3816,32,96,3255.376,1,5,6
3817,32,97,2792.095,-1,7,6
3818,32,98,3506.5,1,0,2
3819,32,99,2462.956,-1,4,3
3820,32,100,2762.168,1,7,6
3821,32,101,2217.496,-1,7,6
3822,32,102,2119.951,-1,5,6
3823,32,103,2815.246,-1,0,0
3824,32,104,2350.208,-1,7,6
3825,32,105,1811.799,-1,6,5
3826,32,106,2669.652,-1,3,3
3827,32,107,2749.159,-1,6,7
3828,32,108,3320.006,1,6,7
3829,32,109,2410.983,-1,3,3
3830,32,110,2270.307,-1,6,5
3831,32,111,6083.601,-1,5,6
3832,32,112,3608.935,1,0,0
3833,32,113,2338.91,-1,5,3
3834,32,114,3836.239,1,3,5
3835,32,115,2278.55,-1,5,3
3836,32,116,5138.037,-1,0,0
3837,32,117,3721.075,-1,0,0
3838,32,118,6363.511,1,0,0
